District,Latitude,Longitude,lat,lon,
nicobars,8,93.5,7.158125935,93.78552753,
north and middle andaman,12.84095277,92.8692099,12.56826122,92.89738883,
south andaman,11.50569706,92.64196482,10.75302822,92.50143399,
anantapur,14.68352,77.58195,14.68321112,77.60065878,
chittoor,13.20604,79.08833,13.48799207,78.83839435,
east godavari,16.96036,82.23809,17.32419555,82.04036898,
guntur,16.29974,80.45729,16.39336482,80.00877319,
krishna,16.18747,81.13888,16.6127838,80.72109697,
kurnool,15.82551,78.03012,15.64681907,78.11116981,
prakasam,15.51761,80.0599,15.3514389,79.56051425,
spsr nellore,14.08333,79.58333,14.2609096,79.91944044,
srikakulam,18.2989,83.89751,18.62028135,84.01656925,
visakhapatnam,17.71984,83.26284,17.7266243,82.7347128,
vizianagaram,18.11825,83.41798,18.40849542,83.33618661,
west godavari,16.71311,81.10437,16.92037015,81.33976834,
ysr,13.87457,79.5388,14.57955331,78.83843464,
anjaw,28.04142611,96.83475135,28.04142611,96.83475135,
changlang,27.37421556,96.35447761,27.56970748,96.49152701,
dibangvalley,28.85757419,95.9117829,28.76835186,95.89954669,
east kameng,27.59981787,92.92209379,27.61842619,92.85770525,
east siang,28.0493143,95.34435148,28.06017417,95.35139573,
kamle,27.77785994,94.12304359,27.72796647,94.1111263,
kra daadi,27.99767559,93.70192312,28.04981919,93.69974919,
kurung kumey,28.00721911,93.20722546,28.08718775,93.26035129,
lepa rada,27.93550607,94.71149751,27.89496131,94.7681234,
lohit,27.88832904,96.34336336,28.0730567,96.15337992,
longding,26.8623075,95.32686365,26.84265921,95.35105235,
lower dibangvalley,28.25433025,95.87343736,28.08778503,95.81325331,
lower siang,27.77779238,94.68677519,27.80290132,94.60372696,
lower subansiri,27.56021766,93.78343877,27.59767596,93.82444863,
namsai,27.6654,95.87726,27.67313987,95.86473988,
pakke kessang,27.11519867,93.06099951,27.05267832,93.01756593,
papum pare,27.30976594,93.60479049,27.22923113,93.50068346,
shi yomi,29.20388242,94.29236514,29.20388242,94.29236514,
siang,28.42085911,94.81662436,28.50548571,94.64434315,
tawang arunachal pradesh,6.11562,102.35864,27.64076909,91.75307397,
tirap,27.0301656,95.53894736,27.02342996,95.51904748,
upper siang,28.82088408,94.92556747,28.86577485,94.97664881,
upper subansiri,28.32566653,93.90135469,28.33969027,93.98852413,
west kameng,27.29530494,92.38639672,27.34761847,92.30244074,
west siang,28.18345759,94.62128205,28.18187578,94.52084496,
baksa,26.64715,91.28663,26.69934879,91.59942058,
barpeta,26.31282,91.00251,26.3268062,90.98171817,
biswanath,26.74382,93.16238,26.8569707,93.33888642,
bongaigaon,26.46936,90.56083,26.37595685,90.63902158,
cachar,24.81139572,92.85407642,24.78802502,92.85839178,
charaideo,27.0587565,95.04605737,27.04184464,95.01892737,
chirang,26.6519383,90.62693595,26.70671679,90.52646366,
darrang,26.47304421,92.02970031,26.45636055,92.1057496,
dhemaji,27.47506,94.5616,27.61357424,94.76881003,
dhubri,26.02571,89.9721,26.09415375,90.11275093,
dibrugarh,27.48439,94.92311,27.37357499,94.97664874,
dima hasao,25.37734217,93.032895,25.35398272,93.01756586,
goalpara,26.16213,90.62291,26.09278812,90.63970821,
golaghat,26.50722,93.97357,26.46601528,93.98612079,
hailakandi,24.67881,92.56544,24.46045356,92.57958614,
hojai,26.00316,92.85383,25.96853403,92.9778938,
jorhat,26.76765,94.20651,26.69166794,94.27504416,
kamrup,26.10524658,91.40129902,25.94601049,91.28875496,
kamrup metropolitan,26.12051927,92.0061675,26.17529512,91.94867237,
karbi anglong,26,93.5,26.19160696,93.5798906,
karimganj,24.86013,92.3765,24.60645638,92.38170005,
kokrajhar,26.40403,90.26975,26.51897587,90.07467141,
lakhimpur,27.94822,80.77935,27.21183059,94.15102781,
majuli,26.96274,94.16202,26.97356653,94.27332756,
marigaon,26.25213,92.34157,26.26579167,92.26303399,
nagaon,26.34949,92.68462,26.30458813,92.6983815,
nalbari,26.4446,91.43824,26.37052269,91.40344631,
sivasagar,26.98985,94.64008,27.00764476,94.64434308,
sonitpur,26.78398538,92.70607557,26.68432504,92.69941148,
south salmara mancachar,25.70893,89.88867,25.81096757,89.8882684,
tinsukia,27.48771,95.35682,27.53458669,95.64544653,
udalguri,26.74475,92.09442,26.69582681,91.90991851,
west karbi anglong,25.85290204,92.53384955,25.93224608,92.38135678,
araria,26.13289,87.45705,26.11603152,87.30195121,
arwal,25.24546,84.6638,25.16927532,84.66917277,
aurangabad bihar,24.75462,84.37566,24.70891144,84.3552295,
banka,24.88537,86.92398,24.78097712,86.82202873,
begusarai,25.42442,86.13367,25.52395769,86.17379727,
bhagalpur,25.24446,86.97183,25.40159771,86.98261552,
bhojpur,25.47398182,84.53652323,25.4720212,84.52187024,
buxar,25.57225,83.97208,25.56965972,83.97873203,
darbhanga,26.15516,85.89044,26.08658472,86.01112202,
gaya,24.78497,84.99271,24.72724666,84.85816112,
gopalganj,26.46645,84.44284,26.45687561,84.39590488,
jamui,24.92142,86.22538,24.76871815,86.33698409,
jehanabad,25.21343,84.98535,25.15684291,84.98174865,
kaimur bhabua,25.04697,83.60548,25.04788769,83.60591117,
katihar,25.53852,87.57044,25.55501333,87.61897589,
khagaria,25.51095,86.47246,25.48906232,86.70104074,
kishanganj,26.10262,87.94312,26.31361613,87.77735796,
lakhisarai,25.16772,86.09556,25.19255177,86.1337777,
madhepura,25.91635,86.79344,25.87328046,86.9427181,
madhubani,26.96379,84.13345,26.46830405,86.17482728,
munger,25.36556,86.48767,25.2016195,86.53937541,
muzaffarpur,26.15752488,85.31878079,26.07127655,85.52036201,
nalanda,25.12591,85.45373,25.26774841,85.47914448,
nawada,24.8867,85.54393,24.74783696,85.51898866,
pashchim champaran,27.0794136,84.34214859,27.26246878,84.33019302,
patna,25.60129,85.13752,25.49270547,85.02250038,
purbi champaran,26.58333,84.83333,26.61654304,84.85713123,
purnia,25.77687,87.47435,25.73424219,87.14194085,
rohtas,24.69323,84.00265,25.07540649,84.01708027,
saharsa,25.87723,86.59285,25.86556466,86.62078898,
samastipur,25.86357,85.77874,25.7516811,85.88920645,
saran,25.92041915,84.81095533,25.86119865,84.85678788,
sheikhpura,25.14192,85.86284,25.09034867,85.88817646,
sheohar,26.51373,85.29451,26.48921605,85.31395983,
sitamarhi,26.5797,85.50934,26.63767838,85.521392,
siwan,26.22096,84.35609,26.17473961,84.39693484,
supaul,26.1153,86.59543,26.29450485,86.8220288,
vaishali,26.00457,85.07907,25.68936658,85.35564632,
chandigarh,30.7036,76.78967,30.73771525,76.78009944,
balod,20.72691,81.20536,20.77759187,81.25205359,
baloda bazar,21.65707,82.15973,21.58631066,82.30228642,
balrampur chhattisgarh,23.60791,83.61888,23.76452818,83.68772126,
bastar,19.20758,81.93408,19.11004677,81.95348011,
bemetara,21.7192,81.5334,21.6874868,81.47200899,
bijapur,16.8282,75.71352,19.00872872,80.71488123,
bilaspur,22.0785,82.14016,22.15038656,82.12852118,
dantewada,18.89996,81.34823,18.8482244,81.38393121,
dhamtari,20.70647,81.5494,20.61503874,81.77887238,
durg,21.19918,81.28967,21.16549528,81.42686706,
gariyaband,20.63416,82.06133,20.26178487,82.30224071,
janjgir champa,21.92060858,82.55684897,21.97341324,82.47493101,
jashpur,22.88756,84.13841,22.79249347,83.84660941,
kabirdham,22.09087265,81.22484175,22.10416327,81.25153451,
kanker,20.27343,81.49286,20.26459127,81.3835879,
kondagaon,19.5874,81.6616,19.592692,81.66162643,
korba,22.3458,82.69633,22.55292316,82.6490254,
korea chhattisgarh,23.15,83.96667,23.39225497,82.38857288,
mahasamund,21.1111,82.09559,21.26822198,82.60477331,
mungeli,22.06622,81.68623,22.17732415,81.73596651,
narayanpur,26.95092,93.85633,19.72278395,81.24702425,
raigarh,21.89623,83.39413,22.01314412,83.3372125,
raipur,21.24402,81.6348,21.37195393,81.77818575,
rajnandgaon,21.09755,81.03435,21.13732945,80.89864883,
sukma,18.39238,81.65877,18.13651967,81.25171024,
surajpur,23.2139,82.86823,23.50836496,82.82096859,
surguja,22.94058325,83.12345663,22.95539332,83.16489466,
dadra and nagarhaveli,20.28095,73.04955,20.18360147,73.01708378,
daman,20.4252,72.85376,20.40876759,72.83904368,
diu,20.71567,70.94762,20.72556235,70.93652657,
central delhi,28.64711858,77.21977262,28.68759768,77.22864235,
east delhi,28.62279335,77.29347145,28.63154003,77.30303115,
new delhi,28.63097,77.2172,28.60054225,77.1715176,
north delhi,28.68898739,77.219445,28.78011556,77.12515698,
north east delhi,28.71789793,77.25367264,28.73037297,77.25672193,
north west delhi,28.76866605,77.08456027,28.73451939,77.02258335,
shahdara,28.68005217,77.29512364,28.67681478,77.3037178,
south delhi,28.48368246,77.19762521,28.47573488,77.18336241,
south east delhi,28.54334441,77.27647133,28.55394102,77.27602116,
south west delhi,28.5708361,77.0187817,28.58339359,76.9873425,
west delhi,28.65346411,77.0634152,28.67053566,77.06761048,
north goa,15.55011847,73.98214611,15.51878845,73.98282983,
south goa,15.1950588,74.11859102,15.11997635,74.12382292,
ahmadabad,23.02778,72.60026,22.84550736,72.23671688,
amreli,21.60517,71.21625,21.44694081,71.28724787,
anand,22.55251,72.9552,22.33591983,72.61476812,
aravallis,30.72282,76.74507,23.5258209,73.37052086,
banas kantha,24.28393164,72.03322431,24.35108181,71.76258604,
bharuch,21.69482,72.9805,21.7992948,72.80462166,
bhavnagar,21.77524,72.14925,21.51257235,71.85661675,
botad,22.16917,71.66671,22.22848502,71.66664309,
chhotaudepur,22.31334,74.01521,22.29105686,73.93700661,
devbhumi dwarka,22.12845213,69.45553415,22.12766461,69.38241579,
dohad,22.85562,74.25742,22.86497268,74.12467721,
gandhinagar,23.24081,72.63733,23.21668944,72.66241547,
gir somnath,20.96406725,70.77707338,20.88303204,70.76459389,
jamnagar,22.46961,70.07358,22.22716588,70.14523172,
junagadh,21.51966,70.45981,21.35810158,70.52683535,
kachchh,23.62395015,69.95882478,23.73936781,69.85973519,
kheda,22.75264,72.68648,22.92913996,72.99329146,
mahesana,23.60599,72.37562,23.60495516,72.42615241,
mahisagar,23.1884087,73.64712163,23.17678596,73.5597507,
morbi,22.80779,70.82353,22.87025472,70.90711816,
narmada gujarat,-8.59415,116.20377,21.87794257,73.55906811,
navsari,20.94019,72.93886,20.77218277,73.13478746,
panch mahals,22.72045196,73.62926626,22.80616035,73.55803407,
patan,23.8507,72.12963,23.71956729,71.85644105,
porbandar,21.64481,69.62102,21.6809916,69.81140139,
rajkot,22.29161,70.79322,22.11505815,70.71649811,
sabar kantha,23.80731509,73.03534808,23.85392857,72.99226153,
surat,21.18584,72.83667,21.26609098,72.99312387,
surendranagar,22.72706,71.64856,22.77925403,71.66732976,
tapi,21.17638519,73.6193864,21.28174662,73.60652093,
the dangs,20.57993,73.74679,20.82826119,73.70053576,
vadodara,22.30948,73.1799,22.21247905,73.18147019,
valsad,20.60651,72.93136,20.49551468,73.13478746,
ambala,30.36099,76.79782,30.29117098,76.96395755,
bhiwani,28.79304,76.13968,28.76147044,75.80758965,
charkhi dadri,28.60328,76.24963,28.56715431,76.13233342,
faridabad,28.39262,77.31268,28.41071394,77.33278061,
fatehabad,27.02722,78.30065,29.65116215,75.62080365,
gurugram,28.47717,77.06846,28.36632828,76.87174756,
hisar,29.15394,75.72294,29.30684484,75.80758968,
jhajjar,28.60767,76.65252,28.62417787,76.6874649,
jind,29.31577,76.31502,29.36665413,76.36372333,
kaithal,29.79742,76.37763,29.73149466,76.36269338,
karnal,29.69197,76.98448,29.78822429,76.91854788,
kurukshetra,29.97323,76.83214,30.00088846,76.77912542,
mahendragarh,23.21327,82.19355,28.20996541,76.22404473,
mewat,27.98776531,77.05101549,28.01703208,77.05747114,
palwal,28.14264,77.33442,28.04274128,77.33210962,
panchkula,30.70459,76.86391,30.66232429,77.05575465,
panipat,29.38747,76.96825,29.38161495,76.96430083,
rewari,28.199,76.6183,28.28764366,76.54744469,
rohtak,28.89764,76.57446,28.87835114,76.50153904,
sirsa,29.53957,75.03103,29.56641433,74.87409934,
sonipat,28.9953,77.02214,29.05798237,76.91820452,
yamunanagar,30.12796,77.28371,30.1877017,77.28648277,
bilaspur himachal,31.33912,76.76377,31.34682438,76.68746503,
chamba,32.55535,76.12488,32.76251863,76.17871222,
hamirpur himachal,31.66771971,76.52647792,31.68442747,76.50291247,
kangra,32.10136,76.27312,32.0726444,76.36372347,
kinnaur,31.59522128,78.41359664,31.65706834,78.47484612,
kullu,31.904116,77.40087414,31.829289,77.47122212,
lahul and spiti,32.48008549,77.61677718,32.62323211,77.37871722,
mandi himachal,31.70922,76.93197,31.59531544,76.91717467,
shimla,31.10326,77.15844,31.1289856,77.65360742,
sirmaur,30.66672821,77.43110009,30.56784507,77.47087874,
solan,30.91888,77.09764,31.09562457,76.87243434,
una himachal,31.58008186,76.21121914,31.5653896,76.22541819,
anantnag,33.72988,75.15084,33.71036992,75.24721451,
bandipore,34.41785,74.64124,34.51142333,74.68653327,
baramulla,34.19287,74.3692,34.15263734,74.26453465,
budgam,34.04126,74.72625,33.9396697,74.64003826,
doda,33.14455,75.54472,33.1018794,75.66666437,
ganderbal,34.21652,74.77042,34.24890906,75.01575077,
jammu,32.70267,74.87843,32.93988002,74.68653319,
kathua,32.38589,75.51756,32.52174584,75.62149043,
kishtwar,33.31624,75.76513,33.52476979,75.89986244,
kulgam,33.64507,75.01765,33.60191082,74.73404527,
kupwara,34.52686,74.25742,34.43727567,74.12399109,
mirpur,23.93689,88.99858,33.59630597,74.04728952,
muzaffarabad,34.37002,73.47082,34.33772263,73.70104721,
poonch,33.76971,74.09728,33.76738039,74.31147293,
pulwama,33.87351,74.89937,33.98840902,75.01472079,
rajouri,33.24393836,74.39195973,33.24156715,74.3114729,
ramban,33.24151,75.23696,33.30973229,75.20088071,
reasi,33.08202,74.83298,33.26439271,74.8283434,
samba,32.60990489,75.05753435,32.59434243,75.10817152,
shopian,33.71937,74.83127,33.72138669,74.80322891,
srinagar,34.08442,74.7991,34.11301562,74.8042589,
udhampur,32.91978,75.12841,32.88144586,75.29319072,
bokaro,23.66934,86.15161,23.66790703,85.97131659,
chatra,24.20418,84.8719,24.15793643,84.85678781,
deoghar,24.48909,86.6995,24.39818778,86.66041627,
dhanbad,23.79596,86.43061,23.82486722,86.49930587,
dumka,24.26838,87.24887,24.4118318,87.30229447,
east singhbhum,22.59238,86.48341,22.4923645,86.50067912,
garhwa,24.15887,83.80083,24.113761,83.67773073,
giridih,24.18711,86.30464,24.29101059,86.09475578,
godda,24.83211,87.2073,24.79190223,87.30298113,
gumla,23.04153,84.54301,23.19892362,84.52324344,
hazaribagh,23.99885,85.36735,23.98466863,85.35427296,
jamtara,23.96056,86.80218,23.9755935,86.94271803,
khunti,22.98497625,85.25348492,23.0854232,85.27741527,
koderma,24.48386,85.42703,24.51443162,85.64416827,
latehar,23.7444,84.50814,23.76027068,84.35454282,
lohardaga,23.46888714,84.65334205,23.44128871,84.64722034,
pakur,24.63681,87.84719,24.55959073,87.65913759,
palamu,24.20310622,84.16925521,24.13422826,84.18570611,
ramgarh,25.29061,83.65032,23.65832106,85.56017462,
ranchi,23.3507,85.31377,23.41571846,85.35461626,
sahebganj,26.29745,84.92698,25.03381889,87.65845097,
saraikela kharsawan,22.84530746,85.95109784,22.86243208,86.01318183,
simdega,22.61049,84.50165,22.63293149,84.69008738,
west singhbhum,22.5,85.5,22.37014482,85.43720862,
bagalkote,16.18673,75.69614,16.13817742,75.62012075,
ballari,15.14468,76.92893,15.09781621,76.54865012,
belagavi,15.86704,74.51162,16.17038524,74.78086111,
bengaluru rural,13.22323382,77.57396487,13.32588423,77.47002411,
bengaluru urban,12.97129,77.6277,12.97286524,77.65361107,
bidar,17.90802,77.51524,17.91332971,77.52007816,
chamarajanagara,11.918,76.951,12.05616648,77.28665813,
chikkaballapura,13.58063818,77.83711763,13.43816655,77.73118965,
chikkamagaluru,13.32335,75.77362,13.40784314,75.62080738,
chitradurga,14.22049,76.39956,14.18513276,76.54847846,
dakshina kannada,12.86767344,75.25150721,12.84746023,75.24756135,
davanagere,14.4593,75.91528,14.33442824,75.99259212,
dharwad,15.45111,75.00517,15.36832588,75.06145661,
gadag,15.43312,75.63545,15.40577321,75.61977742,
hassan,13.00344,76.10322,13.07826432,76.17837248,
haveri,14.79276,75.39635,14.66384618,75.43326965,
kalaburagi,17.33282,76.84033,17.40767649,76.6412698,
kodagu,12.32488393,75.80527847,12.34084503,75.80673511,
kolar,13.13768,78.12999,13.18003685,78.20152229,
koppal,15.32956,76.15266,15.62437105,76.17820083,
mandya,12.52739,76.89468,12.5675755,76.73330735,
mysuru,12.30902,76.65306,12.19066798,76.36338375,
raichur,16.20546,77.35567,15.93027117,76.64075481,
ramanagara,12.71533,77.27396,12.60326802,77.47071076,
shivamogga,13.9448,75.56668,14.01157421,75.15470834,
tumakuru,13.34054,77.10157,13.3739655,76.64195642,
udupi,13.33694,74.74469,13.54278636,74.87410308,
uttara kannada,14.78855323,74.62379899,14.79702224,74.68722341,
vijayapura,16.8282,75.71352,16.6180485,75.89952267,
yadgir,16.76094,77.13667,16.58070815,76.73433734,
alappuzha,9.5013,76.33233,9.491863784,76.49321252,
ernakulam,10.08405614,76.54629706,10.0744727,76.54916509,
idukki,9.838750875,77.05881477,9.921938494,77.1023171,
kannur,11.87482,75.37628,11.97379896,75.62115069,
kasaragod,12.51143,74.98361,12.43597551,75.10714513,
kollam,8.88686,76.59228,8.999936202,76.87192297,
kottayam,9.59476,76.53296,9.600302813,76.68678202,
kozhikode,11.2588,75.78094,11.49761548,75.85287898,
malappuram,11.0429,76.08045,11.11405353,76.17871579,
palakkad,10.77581,76.65813,10.95413593,76.5477918,
pathanamthitta,9.26457,76.78669,9.263123974,76.96447622,
thiruvananthapuram,8.50525,76.95144,8.534090959,77.10266042,
thrissur,10.51082,76.21121,10.41763315,76.36372706,
wayanad,11.71092904,76.08736764,11.68821231,76.13199387,
kargil,34.55159,76.13059,34.38046429,76.26146947,
leh ladakh,34.14473,77.55612,34.20840784,77.57241833,
lakshadweep,11.14411888,72.048025,9.98846788,72.93212844,
agar malwa,23.82502357,76.07296927,23.79040082,75.9927598,
alirajpur,22.30594,74.35548,22.3123026,74.35546602,
anuppur,23.11566,81.69611,23.07858619,81.7776667,
ashoknagar,24.5761,77.73067,24.69681856,77.83740948,
balaghat,21.81664,80.18473,21.86304666,80.36620696,
barwani,22.03193,74.90409,21.83826305,75.06077001,
betul,21.90316,77.90004,21.96971732,77.74503507,
bhind,26.56707,78.78545,26.44989805,78.74864547,
bhopal,23.26466,77.40521,23.49376242,77.42394846,
burhanpur,21.30868,76.23026,21.39229788,76.36355547,
chhatarpur,24.90855,79.59632,24.92267529,79.59100044,
chhindwara,22.05697,78.93958,22.05126424,78.83688564,
damoh,23.83571,79.44359,23.88278521,79.46900981,
datia,25.66513,78.46092,25.68977436,78.56367661,
dewas,22.96585,76.05526,22.70082957,76.3641408,
dhar,22.59529,75.30061,22.5019351,75.15487597,
dindori,22.947,81.07506,22.84747763,81.07557561,
east nimar,21.89937662,76.55840047,21.88311477,76.64075485,
guna,24.64643,77.3109,24.65141322,77.28579588,
gwalior,26.22011,78.1762,26.03286139,78.20066009,
harda,22.34385,77.08972,22.20472506,77.10385803,
hoshangabad,22.74747,77.72736,22.65194525,78.01918993,
indore,22.71622,75.86512,22.65432863,75.80724608,
jabalpur,23.17416,79.93135,23.354413,80.00842586,
jhabua,22.76992,74.59749,22.92094559,74.68653274,
katni,23.75129204,80.40825144,23.75207259,80.36482963,
khargone,21.82574,75.6213,21.90557245,75.80690683,
mandla,22.60958,80.37007,22.63122226,80.54315291,
mandsaur,24.07259,75.066,24.09138578,75.24790071,
morena,26.49052,77.98572,26.37624372,77.83740954,
narsinghpur,22.94579,79.19627,22.91763496,79.10968466,
neemuch,24.45854,74.86246,24.46342776,75.24858737,
niwari,25.34976,78.8045,25.28050837,78.70157581,
panna,24.70793,80.17652,24.49605289,80.1871578,
raisen,23.33011,77.78448,23.22719469,78.20203327,
rajgarh,24.00574,76.72716,23.85617414,76.73330338,
ratlam,23.33033,75.04032,23.56634822,75.10714114,
rewa,24.52611,81.30245,24.76875115,81.60384416,
sagar,23.84315,78.74272,23.93219282,78.838259,
satna,24.5761,80.80066,24.53858013,80.89898815,
sehore,23.20106,77.07711,22.95327862,77.10248476,
seoni,22.08503,79.55037,22.47677091,79.56068187,
shahdol,23.29266,81.35864,23.62691876,81.42754967,
shajapur,23.41999,76.28085,23.42423183,76.59436344,
sheopur,25.67335,76.69655,25.73615028,76.91820437,
shivpuri,25.42378,77.66223,25.34350917,77.74485943,
sidhi,24.40736,81.88261,24.21303646,81.77904003,
singrauli,24.19468,82.6656,24.24876542,82.47527031,
tikamgarh,24.74429,78.83302,24.96920678,78.92881884,
ujjain,23.18088,75.78813,23.28122185,75.52766448,
umaria,23.53065,80.82789,23.60176402,81.07545083,
