District,Latitude,Longitude,lat,lon,
vidisha,23.52142,77.80641,23.94772564,77.83637948,
ahmednagar,19.09211,74.73842,19.45808748,74.40514483,
akola,20.70535,77.00218,20.70244222,77.10231716,
amravati,20.93333,77.75,21.11877526,77.65378279,
aurangabad,19.87016,75.346,19.89333773,75.15436506,
beed,18.98957,75.75589,18.92535921,75.80707847,
bhandara,21.17119,79.65631,21.07604292,79.82984459,
buldhana,20.58333,76.41667,20.45914861,76.36372712,
chandrapur,19.9665,79.29658,20.21241795,79.5599993,
dhule,20.90286,74.7725,21.06037367,74.68722345,
gadchiroli,20.18259,80.00617,19.49913398,80.27690298,
gondia,21.45879,80.19625,21.28624867,80.18716181,
hingoli,19.72169,77.15177,19.58088763,77.10231715,
jalgaon,21.00292,75.56602,21.04245772,75.52766853,
jalna,19.84102,75.88636,19.68393674,75.9932788,
kolhapur,16.70448,74.24142,16.3960884,74.12433792,
latur,18.39721,76.56784,18.43519006,76.73399403,
mumbai,18.94018,72.83484,19.00376776,72.83955865,
mumbai suburban,19.14312174,72.88110732,19.15689949,72.87534887,
nagpur,21.15707,79.08209,21.31973335,79.19965021,
nanded,19.15571,77.31096,18.94621799,77.37837751,
nandurbar,21.36671,74.24051,21.74956023,74.12399463,
nashik,19.99727,73.79096,20.16492346,74.02932417,
osmanabad,18.1853,76.04073,18.21038358,76.17888749,
palghar,19.70023,72.77104,19.78913366,72.99243721,
parbhani,19.26078,76.77693,19.26683571,76.64058317,
pune,18.50419,73.85286,18.68617896,74.02966749,
raigad,18.51217,73.2234056,18.51884015,73.18284755,
ratnagiri,16.99214,73.2919,17.25037376,73.3708682,
sangli,16.85438,74.56417,17.17311966,74.68705176,
satara,17.68589,73.99333,17.58176786,74.02915249,
sindhudurg,16.13307387,73.73980786,16.16947359,73.55906807,
solapur,17.65809,75.90678,17.69861619,75.52784016,
thane,19.19704,72.96355,19.27252986,73.3713832,
wardha,20.73542,78.59488,20.80795625,78.56625549,
washim,20.10821,77.14092,20.14190908,77.10248882,
yavatmal,20.39324,78.13201,20.12000978,78.11065486,
bishnupur,23.06428,87.31048,24.5319948,93.78414492,
chandel,24.33938,94.00621,24.14416872,94.02901593,
churachandpur,24.34813,93.70104,24.20084757,93.66266183,
imphal east,24.70859576,94.08027,24.80862433,94.02832931,
imphal west,24.7711428,93.86550462,24.78712494,93.88589013,
jiribam,24.80444,93.11855,24.66342084,93.15719548,
kakching,24.49917,93.97953,24.45595663,93.92664482,
kamjong,24.8174865,94.43295323,24.75295923,94.31575996,
kangpokpi,25.00218546,93.94320165,25.09690507,93.86586827,
noney,24.67800512,93.46002375,24.7270171,93.45992723,
pherzawl,24.31935383,93.21384466,24.40163382,93.17830384,
senapati,25.26867,94.02224,25.32589429,94.15137106,
tamenglong,24.96538,93.49509,24.96408398,93.50171333,
tengnoupal,24.38573,94.14758,24.42357159,94.19267794,
thoubal,24.64331,93.99715,24.61804804,94.0283293,
ukhrul,25.09836,94.36107,25.31537829,94.47962733,
east garo hills,25.64193857,90.63532924,25.57272069,90.52577697,
east jaintia hills,25.27287118,92.46524111,25.31595073,92.49998646,
east khasi hills,25.38602412,91.81170472,25.37342745,91.75387636,
north garo hills,25.87084688,90.69906329,25.83226226,90.658671,
ribhoi,25.87002496,91.88224842,25.93705408,92.0668577,
south garo hills,25.30925714,90.57743606,25.33596984,90.56291701,
south west garo hills,25.44557148,89.9501581,25.43152084,89.96267456,
south west khasi hills,25.31754834,91.26426864,25.33145363,91.25093818,
west garo hills,25.62913335,90.19132358,25.76320008,90.22446087,
west jaintia hills,25.48379519,92.27506679,25.55439386,92.38135677,
west khasi hills,25.57420408,91.11359169,25.56708511,91.28944159,
aizawl,23.72894,92.71791,23.88391855,92.89762,
champhai,23.47809,93.3261,23.64193905,93.17761717,
kolasib,24.22646,92.67939,24.17234062,92.73816181,
lawngtlai,22.53189,92.89906,22.31745684,92.69872466,
lunglei,22.87654,92.75184,22.88845523,92.69941133,
mamit,23.7517257,92.45423831,23.84328432,92.53856763,
saiha,22.49006,92.98032,22.26495795,92.97617705,
serchhip,23.32583,92.85445,23.31341145,92.8979633,
dimapur,25.91174,93.7217,25.7848301,93.8048211,
kiphire,25.83437919,94.83506645,25.82399103,94.85274492,
kohima,25.66288,94.09311,25.75199033,94.11009625,
longleng,26.49461,94.82398,26.48679085,94.77052659,
mokokchung,26.32325,94.51371,26.49606173,94.52153153,
mon nagaland,26.72189,95.03025,26.80871521,94.97699204,
peren,25.49866484,93.62136537,25.51803127,93.73871714,
phek,25.64910075,94.54502422,25.74393567,94.439128,
tuensang,26.23347,94.81149,26.24987702,94.81059019,
wokha,26.09274,94.25621,26.22233688,94.19199137,
zunheboto,26.01599,94.52757,26.07220171,94.47928404,
anugul,20.83925,85.10047,20.92385749,84.8564485,
balangir,20.7064,83.48973,20.67499254,83.16472706,
baleshwar,21.50096,86.91808,21.34958259,86.66076361,
bargarh,21.33767,83.62123,21.25806477,83.50667561,
bhadrak,21.06327,86.49953,20.96820658,86.66127859,
boudh,20.83858,84.32236,20.66379158,84.1431689,
cuttack,20.46653,85.89615,20.4223403,85.64348562,
deogarh,25.5292,73.90812,21.49447387,84.85679183,
dhenkanal,20.65297,85.59907,20.84548198,85.43738436,
gajapati,19.17476522,84.16118689,19.19413567,84.18588177,
ganjam,19.38765,85.05012,19.58903935,84.68991978,
jagatsinghapur,20.26238,86.16382,20.20031677,86.33801804,
jajapur,20.81768,86.34293,20.76842497,86.17517452,
jharsuguda,21.86528,84.02454,21.79482116,83.88987599,
kalahandi,19.86827798,83.10903938,19.91712086,83.16404041,
kandhamal,20.12749474,84.04784113,20.1369393,84.0172559,
kendrapara,20.50612,86.42107,20.58804122,86.6607636,
kendujhar,21.63193,85.58506,21.51830852,85.68440497,
khordha,20.17422,85.61388,20.132715,85.47863346,
koraput,18.81133,82.71254,18.85913837,82.73436949,
malkangiri,18.35906,81.88701,18.16733803,81.9534801,
mayurbhanj,21.8948951,86.41202693,22.01472487,86.41838201,
nabarangpur,19.23114,82.54826,19.50336381,82.30177141,
nayagarh,20.13129,85.12827,20.16865275,85.0230013,
nuapada,20.77646,82.54623,20.6464757,82.47510266,
puri,19.79825,85.82494,19.99960645,85.84879388,
rayagada,19.17323,83.4122,19.36050196,83.50667559,
sambalpur,21.46527,83.97573,21.47238113,84.18536681,
sonepur,25.70599,85.1492,20.88539335,83.89279789,
sundargarh,22.11958,84.04161,21.96772166,84.77333113,
karaikal,10.92549,79.83228,10.936609,79.79553588,
mahe,11.69938,75.53452,11.70305036,75.53412831,
puducherry,11.92993,79.8247,11.92202036,79.77328585,
yanam,16.73042,82.22375,16.71724086,82.26341687,
amritsar,31.63347,74.87507,31.7222065,74.87375612,
barnala,30.37451,75.5487,30.4029918,75.48176013,
bathinda,30.20747,74.93893,30.13056305,75.06076625,
faridkot,30.65548,74.76948,30.59761094,74.82696997,
fatehgarhsahib,30.6421632,76.37667752,30.68608578,76.40933495,
fazilka,30.40896,74.03481,30.19768303,74.12330423,
firozepur,30.92948,74.61748,31.00875467,74.87272612,
gurdaspur,32.04088,75.40136,31.94580951,75.24824438,
hoshiarpur,31.53723,75.91269,31.65342405,75.80758979,
jalandhar,31.33081,75.59016,31.22309976,75.57424162,
kapurthala,31.37775,75.39097,31.37109448,75.29422061,
ludhiana,30.90726,75.8492,30.77631153,75.99310342,
mansa punjab,29.99084,75.39997,29.99247048,75.43412424,
moga,30.81892,75.1777,30.69243564,75.24755767,
pathankot,32.27054,75.64904,32.31918829,75.59683793,
patiala,30.33625,76.3922,30.31482286,76.31603559,
rupnagar,30.97297,76.53273,31.1466454,76.50153915,
sangrur,30.25108,75.83437,30.39426447,75.8072464,
sas nagar,30.70346,76.69161,30.65046039,76.71055809,
shahid bhagat singh nagar,31.1104745,76.15476279,31.09597314,76.04021578,
sri muktsar sahib,30.46777,74.51819,30.24502409,74.50150651,
tarn taran,31.45959,74.92212,31.36572293,74.87341278,
ajmer,26.46554,74.63173,26.17142302,74.77982725,
alwar,27.55619,76.61238,27.4683291,76.64126595,
banswara,23.55173,74.44428,23.44036922,74.31147246,
baran,25.09606,76.50895,24.97608592,76.73364674,
barmer,25.75199,71.41381,25.7641645,71.38243207,
bharatpur,27.21087,77.48153,27.06764457,77.28613931,
bhilwara,25.34707,74.64081,25.43417428,74.78051386,
bikaner,28.01649,73.31183,28.19316009,73.27653088,
bundi,25.43425,75.6366,25.54666611,75.89986206,
chittorgarh,24.88963,74.62403,24.96256528,74.68721946,
churu,28.30415,74.96718,28.37426595,74.78154395,
dausa,26.89966,76.33038,26.79640749,76.36543983,
dholpur,26.69286,77.87968,26.73025255,77.65326389,
dungarpur,23.84163,73.7144,23.77161718,73.93563337,
ganganagar,29.92009,73.87496,29.32905677,73.65395905,
hanumangar,29.58182,74.32938,29.16065435,74.4991032,
jaipur,26.92591,75.80673,27.02677536,75.8995188,
jaisalmer,26.91946,70.9143,26.9590888,70.8116467,
jalore rajasthan,45.15343,4.00527,25.130322,72.14229449,
jhalawar,24.58979,76.16001,24.38274766,76.36303647,
jhunjhunu,28.12564,75.4004,28.09149423,75.52697803,
jodhpur,26.26694,73.03049,26.68963869,72.89880161,
karauli,26.48425,77.01885,26.49657043,77.1024849,
kota,25.16531,75.85126,25.09194072,75.9920732,
nagaur,27.20166,73.73202,27.18993079,74.02897697,
pali,25.77276,73.32335,25.75958133,73.55872083,
rajasthan pratapgarh,24.03943,74.77771,24.03498863,74.68653278,
rajsamand,25.05946,73.88316,25.22968626,73.74606374,
sawai madhopur,26.02301,76.34408,26.2416177,76.36269323,
sikar,27.61206,75.13996,27.60306576,75.24721421,
sirohi,24.8903,72.85645,24.75292792,72.80461766,
tonk,26.16113,75.78625,26.16789371,75.62217678,
udaipur,24.58702,73.69845,24.20369115,73.65327219,
east sikkim,27.33333,88.66667,27.31413553,88.67235254,
north sikkim,27.66667,88.5,27.82907637,88.55686908,
south sikkim,27.33333,88.41667,27.30934473,88.36209309,
west sikkim,27.33333,88.25,27.30775047,88.20749786,
ariyalur,11.13938,79.08428,11.24305806,79.29021187,
chengalpattu,12.68225,79.98056,12.52967922,80.00842985,
chennai,13.08376,80.28256,13.10699488,80.25443358,
coimbatore,10.99415,76.96629,10.97039106,76.91820827,
cuddalore,11.74515,79.75896,11.61444588,79.65038073,
dharmapuri,18.94365,79.09492,12.09600508,78.20186561,
dindigul,10.3621,77.96947,10.47778035,77.8365551,
erode,11.34065,77.71723,11.51921618,77.28614315,
kallakkurichi,11.73577,78.96306,11.77413176,79.10986033,
kancheepuram,12.82425,79.70112,12.83846586,79.78432579,
kanniyakumari,8.09948,77.51963,8.326575226,77.3322694,
karur,10.95921,78.07722,10.88837018,78.15609844,
krishnagiri,12.52646,78.21408,12.6285279,78.01936561,
madurai,9.92418,78.12416,9.956487842,78.01953726,
nagapattinam,10.7769,79.84062,10.76876277,79.78415412,
namakkal,11.21941,78.16773,11.28633865,78.11031148,
perambalur,11.2341,78.88024,11.22926789,78.92899443,
pudukkottai,10.38518,78.79233,10.34111919,78.92847944,
ramanathapuram,9.36025,78.83724,9.410010901,78.70175138,
ranipet,12.95147655,79.47278252,12.91549163,79.42554784,
salem,11.66553,78.15164,11.73765094,78.20203727,
sivaganga,9.85021,78.4856,9.975448615,78.5659121,
tenkasi,8.9635,77.30821,9.063993395,77.47053908,
thanjavur,10.76864,79.12901,10.66140789,79.24425516,
the nilgiris,11.45711776,76.64147526,11.49429292,76.73330735,
theni,10.01019,77.47708,9.936362433,77.46916579,
thiruvallur,13.12466,79.91844,13.26743186,80.00602246,
thiruvarur,10.77342,79.63663,13.26743186,80.00602246,
thoothukkudi,8.80627,78.14325,10.71406618,79.47038707,
tiruchirappalli,10.80605,78.69476,11.03762898,78.5659121,
tirunelveli,8.72641,77.7335,8.551704635,77.65309607,
tirupathur,10.11108,78.60017,12.60945822,78.61132681,
tiruppur,11.08942,77.36261,10.81648207,77.4700241,
tiruvannamalai,12.23526,79.07481,12.49464592,79.10934535,
vellore,12.91354,79.13249,12.89675226,78.97389941,
viluppuram,11.9379,79.5019,12.14788921,79.47090206,
virudhunagar,9.58919,77.95368,9.424318686,77.83689842,
adilabad,19.67203,78.5359,19.49310094,78.56556883,
bhadradri kothagudem,17.67072874,80.7063695,17.73635578,80.7214403,
hyderabad,17.3949,78.47073,17.40444196,78.45223671,
jagtial,18.78827,78.91405,18.75432937,78.74744775,
jangaon,17.72323,79.16095,17.66298708,79.28986858,
jaya shankar bhalupally,18.49444782,79.92289203,18.43235203,79.86279746,
jogulamba gadwal,16.0737437,77.77441436,16.09328809,77.83689845,
kamareddy,18.33272,78.34374,18.33544374,78.02022395,
karimnagar,18.43915,79.12856,18.36213316,79.24477018,
khammam,17.25163,80.15729,17.14851779,80.18733344,
kumuram bheem asifabad,19.35648,79.28676,19.36004141,79.47073044,
mahabubabad,17.59606,80.0008,17.70046935,80.00860154,
mahbubnagar,16.74385,77.98597,16.79644731,77.97369193,
mancherial,18.99744337,79.5193324,18.9847737,79.47021545,
medak,18.04768,78.26682,17.9734607,78.20152232,
medchalmalkajgiri,17.55068142,78.56167267,17.57261922,78.52082026,
mulugu,18.2851723,80.33615172,18.28190936,80.36586361,
nagarkurnool,16.48687,78.31276,16.31945935,78.56591213,
nalgonda,17.0571,79.26849,17.06008789,79.26790051,
narayanpet,16.74752,77.4959,16.63781707,77.65292445,
nirmal,19.08685,78.33975,19.11824743,78.56625547,
nizamabad,18.67154,78.0988,18.67542745,78.09374199,
peddapalle,18.60945,79.38166,18.60953839,79.47021545,
rajanna sircilla,18.41827932,78.77058762,18.38017747,78.74779107,
rangareddy,17.13623259,78.41331406,17.05246892,78.38404964,
sangareddy,17.62515,78.08236,17.72082784,77.88262986,
siddipet,18.0191955,78.86362776,18.01681021,78.9288228,
suryapet,17.15349,79.62007,16.94357324,79.82950124,
vikarabad,17.25212196,77.74650056,17.20646992,77.83689846,
wanaparthy,16.36144,78.06529,16.2460811,78.06536335,
warangal rural,17.92133751,79.74942728,17.97167234,79.594053,
warangal urban,18.04393531,79.47208777,17.91855768,79.6951089,
yadadri bhuvanagiri,17.50821,78.8781,17.4565465,78.92865114,
dhalai,23.84497451,91.92689498,23.85232842,91.9099184,
gomati,23.52065062,91.63393258,23.52294544,91.63686626,
khowai,24.07104,91.6023,23.90239671,91.6372096,
north tripura,24.10385526,92.20798421,24.08564718,92.26372055,
sepahijala,23.60635,91.34328,23.61982893,91.32695014,
south tripura,23.20130752,91.58261067,23.23772191,91.55960628,
unakoti,24.19705283,92.03623462,24.18401673,92.02765693,
westtripura,23.89030281,91.40253507,23.90687922,91.40413285,
agra,27.19219,78.00005,27.13331865,78.01953343,
aligarh,27.88636,78.07375,27.88872724,78.20203346,
ambedkar nagar,26.420155,82.67087086,26.3781749,82.69188092,
amethi,26.15687,81.80528,26.32229527,81.64699537,
amroha,28.87696,78.46851,28.86859247,78.33870141,
auraiya,26.46031,79.51097,26.6924773,79.47072654,
ayodhya,26.79254,82.20021,26.66822057,81.95313289,
azamgarh,26.06832,83.18358,26.0702321,83.07908119,
baghpat,28.94517,77.22075,29.0515295,77.332094,
bahraich,27.57684,81.60251,27.75766767,81.42651987,
ballia,25.75835,84.14805,25.83718341,84.18570618,
balrampur uttar,27.43065,82.1802,27.43659925,82.30176754,
banda,25.47758,80.33491,25.45757922,80.54315302,
bara banki uttar,26.93864,81.3274,26.93198389,81.18337562,
bareilly,28.35441,79.41633,28.54857069,79.47072662,
basti,26.79684,82.73989,26.84395086,82.6047694,
bhadohi,25.39452,82.56855,25.33193581,82.43159183,
bijnor,29.3732,78.13565,29.37771193,78.38421753,
budaun,28.03643,79.12301,28.13536829,78.92881898,
bulandshahr,28.40974,77.85006,28.42694412,78.02056346,
chandauli,25.26037,83.26768,25.18369082,83.29340325,
chitrakoot,25.1783,80.86903,25.11494213,81.07511702,
deoria,26.50249,83.77917,26.43220676,83.8048627,
etah,27.57365,78.65228,27.52273519,78.79363439,
etawah,26.77615,79.02133,26.85069197,79.10968482,
farrukhabad,27.39134,79.5793,27.43619111,79.4696966,
fatehpur,27.17326,81.21653,25.85582783,80.89761491,
firozabad,27.15211,78.39466,27.18052643,78.56436332,
gautam buddha nagar,28.36145,77.50703,28.34374734,77.60812461,
ghaziabad,28.66535,77.43915,28.79457493,77.51504364,
ghazipur,25.58333,83.58526,25.61905611,83.50667165,
gonda,27.13582,81.95977,27.04259321,81.95347623,
gorakhpur,26.75432,83.37554,26.73986295,83.33618271,
hamirpur,25.96085,80.1453,25.79715498,80.00739598,
hapur,28.72985,77.78068,28.75319381,78.06621787,
hardoi,27.39491,80.13165,27.30427903,80.18818788,
hathras,27.59551,78.05201,27.56152608,78.15609463,
jalaun,26.1429,79.32559,26.13323346,79.47141316,
jaunpur,25.74508,82.68237,25.76612493,82.64799555,
jhansi,25.4486,78.56956,25.54405861,79.10934144,
kannauj,27.03157,79.92119,27.03515908,79.6947617,
kanpur dehat,26.43949624,79.859545,26.53221244,79.82863904,
kanpur nagar,26.38798088,80.21174087,26.41972046,80.23109603,
kasganj,27.81298,78.65017,27.79998952,78.79226112,
kaushambi,25.4990444,81.41698342,25.51111121,81.42651977,
kheri,27.90539,80.79879,28.17056328,80.63405967,
kushinagar,26.75009,83.91439,26.90619104,83.8893571,
lalitpur,24.69129,78.41379,24.65404511,78.47518913,
lucknow,26.85471,80.92135,26.79145385,80.89795827,
maharajganj,26.10972,84.50627,27.12352817,83.50667171,
mahoba,25.29164,79.87111,25.40998888,79.82898231,
mainpuri,27.22814,79.02501,27.22382241,79.10934151,
mathura,27.49193,77.67407,27.65655363,77.65395058,
maunath bhanjan,25.93854,83.56515,25.95058246,83.55997661,
meerut,28.99862,77.70459,28.96117055,77.83637969,
mirzapur,25.13432,82.56707,25.01407005,82.64833884,
moradabad,28.83893,78.77684,28.90744783,78.79260449,
muzaffarnagar,29.47046,77.70766,29.51193394,77.83603639,
pilibhit,28.63124,79.80436,28.5879868,80.00808275,
uttar pratapgarh,25.89549,81.94783,25.90846758,81.77869678,
prayagraj,25.43609,81.84718,25.3542763,81.95347616,
rae bareli,26.22099,81.25568,26.25028143,81.25153467,
rampur,28.77825,79.02556,28.88791142,79.11071488,
saharanpur,29.96569,77.54607,29.84144648,77.46984873,
sambhal,28.58438,78.57182,28.47407337,78.56607999,
sant kabeer nagar,26.78823292,83.02278689,26.77205612,83.03544567,
shahjahanpur,27.85574,79.91809,27.83532416,79.82898242,
shamli,29.44477,77.31707,29.45904719,77.28613941,
shravasti,27.72125278,81.89989886,27.74017601,81.91016408,
siddharthnagar,27.27337711,82.86332706,27.27764222,82.82096874,
sitapur,27.56192,80.68265,27.53735387,80.89898827,
sonbhadra,24.42203777,83.0622628,24.46231416,82.99178203,
sultanpur,26.25824,82.0681,26.30414249,82.12749137,
unnao,26.54706,80.48781,26.58068342,80.54315306,
varanasi,25.33285,82.99658,25.35857514,82.94946381,
almora,29.59681,79.65171,29.82095235,79.29020815,
bageshwar,29.83572,79.77163,30.00402725,79.87413514,
chamoli,30.49008282,79.57608479,30.29935034,79.55965223,
champawat,29.33587,80.09072,29.28367316,80.05245716,
dehradun,30.3097,78.0489,30.47241903,77.88211116,
haridwar,29.94791,78.16025,29.89356428,78.01884691,
nainital,29.39368,79.45178,29.28501485,79.46969668,
pauri garhwal,29.87719326,78.76644127,29.87499452,78.83757261,
pithoragarh,29.58519,80.21629,30.08746426,80.36551654,
rudraprayag,30.28455,78.97742,30.48601622,79.06347052,
tehri garhwal,30.43443606,78.53746063,30.30560619,78.56676672,
udham singh nagar,29.03757377,79.48406367,28.96634709,79.51605876,
uttarkashi,30.96856141,78.60750573,30.934521,78.47450276,
alipurduar,26.51644,89.53307,26.70825026,89.47352577,
bankura,23.23241,87.0716,23.16988742,87.06104738,
birbhum,23.95371749,87.66553993,23.84548399,87.61760253,
dakshin dinajpur,25.36649512,88.57396563,25.3770915,88.55686898,
darjiling,27.03937,88.26382,26.8384514,88.28435007,
hooghly,22.90877,88.39674,22.90192756,88.24576954,
howrah,22.59631,88.25608,22.5661243,88.05063023,
jalpaiguri,26.51667,88.73333,26.70217062,88.71020447,
jhargram,22.44972,86.99701,22.31090823,86.98276666,
kalimpong,27.067,88.47008,27.03145064,88.59585647,
koch bihar,26.31962,89.45454,26.32886803,89.32234677,
kolkata,22.57059,88.37133,22.57928231,88.36388955,
maldah,25.0202,88.1515,25.18476838,88.24611295,
murshidabad,24.17609,88.27296,24.23492692,88.24576959,
nadia,23.4747023,88.51618107,23.47692725,88.55618226,
north twenty four parganas,22.73015401,88.72582356,22.71572648,88.71089096,
paschim bardhaman,23.65761568,87.16823949,23.69517408,87.18250881,
paschim medinipur,22.43995267,87.41690716,22.50996458,87.4597049,
purba bardhaman,23.35721277,87.95205357,23.27857679,87.93244491,
purba medinipur,22.03252778,87.77965662,21.9406266,87.77616027,
purulia,23.33298,86.36696,23.25328426,86.49964918,
south twenty four parganas,22.05604834,88.55363937,22.14174099,88.55480892,
uttar dinajpur,25.9403233,87.9870475,25.98657112,88.05063036,
